meanfreq,sd,median,Q25,Q75,IQR,skew,kurt,mode,centroid,meanfun,label
0.044423739525961174,0.03978613741084234,0.028053705927300512,0.01574609758759961,0.06082851217116035,0.04508241458356074,4.909494779207541,33.278511334367955,0.009906123785612925,0.044423739525961174,0.1260000000000013,male
0.07797458549108655,0.07979182626152463,0.047861025762231155,0.02599858189553297,0.10363980146537462,0.07764121956984164,5.054943894357231,43.051146778739586,0.038052469865280075,0.07797458549108657,0.12899999999999961,male
0.04659382533257305,0.048016680984783844,0.0268913132137031,0.015701468189233278,0.057223694942903754,0.041522226753670476,4.737447684290302,29.98061050981118,0.024520799347471454,0.04659382533257306,0.12799999999999975,male
0.05826853038909822,0.04650683704044093,0.04210019709400926,0.021221982857404776,0.09050281890269056,0.06928083604528579,8.05187390806418,114.50036699267166,0.015652931200440024,0.05826853038909822,0.1309999999999993,male
0.10134967568966101,0.10135487166933009,0.06412057044079517,0.01769122731201383,0.15211754537597236,0.13442631806395852,6.043151934045822,59.077100700182314,0.009804451166810719,0.101349675689661,0.12799999999999703,male
0.04826585762311967,0.0440911096305114,0.030208333333333334,0.012825520833333333,0.07395833333333333,0.0611328125,7.6413831275270745,97.69060637988196,0.008919270833333333,0.048265857623119676,0.1269999999999998,male
0.06473584452076458,0.05329210522761103,0.04916291854072964,0.02080209895052474,0.09949192070631352,0.07868982175578879,4.732636087675325,42.36638447199216,0.0,0.06473584452076458,0.13100000000000195,male
0.033989923919700904,0.03813722220051658,0.018316987708337198,0.01322790559706335,0.038673316153432585,0.025445410556369237,8.140203446031174,99.35623335783116,0.0,0.03398992391970091,0.12700000000000114,male
0.056240220084527386,0.05003177987063487,0.03663127413127413,0.015926640926640926,0.08201013513513514,0.06608349420849421,5.88352960435763,54.93467303568097,0.0,0.056240220084527406,0.1250000000000009,male
0.08897434150661608,0.0653039079079307,0.08375868424783779,0.025757360933881562,0.14109835058367598,0.11534098964979442,3.2066775831843772,20.550537045924234,0.01256557493265277,0.0889743415066161,0.1379999999999965,male
0.06300037595348688,0.0524646358251778,0.05112781954887218,0.021415607985480943,0.08781436349494426,0.06639875550946331,4.295989624491379,27.201750557918842,0.02094892403422349,0.06300037595348687,0.12700000000000097,male
0.0619264974774103,0.061253381340582974,0.0331598823800738,0.019812327029520294,0.08670145295202952,0.06688912592250923,4.594348615352204,30.032881770926917,0.0058161323800738005,0.0619264974774103,0.12800000000000147,male
0.055305823620748415,0.04678851863086492,0.043757250580046404,0.02066415313225058,0.06732163573085846,0.046657482598607886,4.398111270653107,29.234507377388795,0.011202146171693735,0.055305823620748415,0.12799999999999992,male
0.04857576392701884,0.04374080553379686,0.033932135728542916,0.018712574850299403,0.06279108449767133,0.04407850964737193,4.061600186871644,24.416464777532354,0.034597471723220224,0.04857576392701883,0.12800000000000095,male
0.061122679831272266,0.056103016855539964,0.036556760051949425,0.023509767022714623,0.07944816984282647,0.05593840282011185,6.702182157615024,67.04200734716979,0.022953165999628933,0.061122679831272266,0.1280000000000037,male
0.037355134483664836,0.04202088724982405,0.020463729901693845,0.011750881316098707,0.04387951047548078,0.032128629159382076,7.585610341331693,84.16600532297714,0.013533575993809291,0.03735513448366484,0.146,male
0.06272451681761833,0.04965019659369671,0.051907250889679714,0.027885898576512455,0.07990435943060498,0.05201846085409252,4.317570158433764,28.45108464382385,0.030110097864768683,0.06272451681761833,0.1279999999999989,male
0.06589939611670359,0.056687251119514774,0.049756944444444444,0.022916666666666665,0.09755208333333333,0.07463541666666666,4.191512062938098,28.444658658322044,0.02800347222222222,0.0658993961167036,0.127999999999998,male
0.12322723743992466,0.1312233278343288,0.049841601565739496,0.022607022607022607,0.2389079630458941,0.2163009404388715,14.7074340783142,717.1186216723451,0.0,0.12322723743992467,0.13100000000000037,female
0.07970560882633383,0.055418974222524654,0.06369519589552239,0.03311567164179104,0.12091884328358209,0.08780317164179105,4.605756467740095,34.69993262243313,0.017257462686567165,0.07970560882633383,0.12800000000000042,female
0.07872680143514421,0.05475436598889418,0.057085771371485655,0.035500214071642645,0.11691879549022406,0.08141858141858141,4.305980479670968,28.685798038320723,0.027365491651205935,0.07872680143514421,0.127,female
0.06940921964314382,0.0608647403373339,0.04761529489644738,0.026589540711786402,0.0894303817419538,0.06284084103016739,3.5720977781582035,19.694377007559023,0.029237461778520317,0.06940921964314382,0.12800000000000153,female
0.06779219903629319,0.05412060461989543,0.05344043427230047,0.02296068075117371,0.09683098591549295,0.07387030516431925,8.985042146020108,160.16524324023231,0.01137030516431925,0.0677921990362932,0.12800000000000036,female
0.06293582537884082,0.0519117907724514,0.04515367276110057,0.031128126229918777,0.07758774911445847,0.04645962288453969,11.61896598744796,244.39928782505874,0.0,0.0629358253788408,0.12699999999999945,female
0.11514352203254488,0.11693352580296755,0.06337209302325582,0.017835708927231807,0.21475993998499626,0.19692423105776447,6.470282189682158,57.69514781219618,0.008833458364591148,0.11514352203254491,0.12800000000000042,female
0.0836097961780081,0.06368680386251278,0.06310420440461435,0.03022213747735723,0.13432167032128897,0.10409953284393174,4.588422784331951,40.49025236088289,0.0,0.08360979617800811,0.12799999999999773,female
0.0640900266119996,0.056465258667438435,0.042397103658536585,0.018454649390243903,0.10080030487804878,0.08234565548780487,8.292059969475234,102.63831099911734,0.010680259146341464,0.06409002661199958,0.12800000000000047,female
0.07589513990897345,0.054248460483735945,0.06458509290540541,0.023041596283783786,0.1198532516891892,0.09681165540540541,10.41644173467736,214.5694611106704,0.00997677364864865,0.07589513990897347,0.12599999999999978,female
0.08900031212789825,0.060301586854256906,0.08083017975402082,0.03453169347209082,0.1336329233680227,0.0991012298959319,3.3208922950021256,21.935212999405845,0.0,0.08900031212789825,0.12099999999999868,female
0.1102234346735329,0.1182132287247834,0.05488049809198634,0.014628104706433689,0.19865100087032203,0.18402289616388834,6.906674731546114,76.78279611861375,0.0041842404766686755,0.11022343467353292,0.12799999999999861,female
0.07246952778077893,0.05722478914629282,0.054105718085106384,0.028354942375886524,0.10063441932624113,0.07227947695035461,4.457434984495287,31.06144189456789,0.01739804964539007,0.07246952778077896,0.12600000000000147,female
0.09343937461984074,0.0683422313017135,0.06952811244979919,0.036081827309236945,0.15433609437751003,0.11825426706827308,3.153738936354994,18.467690370205844,0.020582329317269075,0.09343937461984071,0.1279999999999996,female
0.06428766028199796,0.0487621632328655,0.044325500954198474,0.02194656488549618,0.0969555104961832,0.07500894561068702,10.16383623190508,190.27778091408211,0.020530176526717556,0.06428766028199796,0.12800000000000042,female
